NCT ID,CT Web link (scroll down page for eligibility info),"CTRP Web Link (elieigiblity criteria under ""unstructured"")",,,
NCT01749397,https://www.clinicaltrials.gov/ct2/show/record/NCT01749397?term=NCT01749397&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT01749397,,,
NCT01806129,https://www.clinicaltrials.gov/ct2/show/record/NCT01806129?term=NCT01806129&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT01806129,,,
NCT01586403,https://www.clinicaltrials.gov/ct2/show/record/NCT01586403?term=NCT01586403&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT01586403,,,
NCT01755195,https://www.clinicaltrials.gov/ct2/show/record/NCT01755195?term=NCT01755195&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT01755195,,,
NCT01767194,https://www.clinicaltrials.gov/ct2/show/record/NCT01767194?term=NCT01767194&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT01767194,,,
NCT01089101,https://www.clinicaltrials.gov/ct2/show/record/NCT01089101?term=NCT01089101&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT01089101,,,
NCT01872975,https://www.clinicaltrials.gov/ct2/show/record/NCT01872975?term=NCT01872975&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT01872975,,,
NCT01771107,https://www.clinicaltrials.gov/ct2/show/record/NCT01771107?term=NCT01771107&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT01771107,,,
NCT01220583,https://www.clinicaltrials.gov/ct2/show/record/NCT01220583?term=NCT01220583&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT01220583,,,
NCT01824836,https://www.clinicaltrials.gov/ct2/show/record/NCT01824836?term=NCT01824836&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT01824836,,,
NCT01810913,https://www.clinicaltrials.gov/ct2/show/record/NCT01810913?term=NCT01810913&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT01810913,,,
NCT01817075,https://www.clinicaltrials.gov/ct2/show/record/NCT01817075?term=NCT01817075&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT01817075,,,
NCT00978250,https://www.clinicaltrials.gov/ct2/show/record/NCT00978250?term=NCT00978250&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT00978250,,,
NCT01822496,https://www.clinicaltrials.gov/ct2/show/record/NCT01822496?term=NCT01822496&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT01822496,,,
NCT01822509,https://www.clinicaltrials.gov/ct2/show/record/NCT01822509?term=NCT01822509&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT01822509,,,
NCT01822522,https://www.clinicaltrials.gov/ct2/show/record/NCT01822522?term=NCT01822522&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT01822522,,,
NCT01244737,https://www.clinicaltrials.gov/ct2/show/record/NCT01244737?term=NCT01244737&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT01244737,,,
NCT01841723,https://www.clinicaltrials.gov/ct2/show/record/NCT01841723?term=NCT01841723&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT01841723,,,
NCT01849146,https://www.clinicaltrials.gov/ct2/show/record/NCT01849146?term=NCT01849146&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT01849146,,,
NCT01901094,https://www.clinicaltrials.gov/ct2/show/record/NCT01901094?term=NCT01901094&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT01901094,,,
NCT01851369,https://www.clinicaltrials.gov/ct2/show/record/NCT01851369?term=NCT01851369&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT01851369,,,
NCT01935934,https://www.clinicaltrials.gov/ct2/show/record/NCT01935934?term=NCT01935934&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT01935934,,,
NCT01881867,https://www.clinicaltrials.gov/ct2/show/record/NCT01881867?term=NCT01881867&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT01881867,,,
NCT01534598,https://www.clinicaltrials.gov/ct2/show/record/NCT01534598?term=NCT01534598&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT01534598,,,
NCT01897012,https://www.clinicaltrials.gov/ct2/show/record/NCT01897012?term=NCT01897012&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT01897012,,,
NCT01896999,https://www.clinicaltrials.gov/ct2/show/record/NCT01896999?term=NCT01896999&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT01896999,,,
NCT01902173,https://www.clinicaltrials.gov/ct2/show/record/NCT01902173?term=NCT01902173&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT01902173,,,
NCT01953588,https://www.clinicaltrials.gov/ct2/show/record/NCT01953588?term=NCT01953588&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT01953588,,,
NCT01912625,https://www.clinicaltrials.gov/ct2/show/record/NCT01912625?term=NCT01912625&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT01912625,,,
NCT01925131,https://www.clinicaltrials.gov/ct2/show/record/NCT01925131?term=NCT01925131&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT01925131,,,
NCT00942877,https://www.clinicaltrials.gov/ct2/show/record/NCT00942877?term=NCT00942877&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT00942877,,,
NCT01273155,https://www.clinicaltrials.gov/ct2/show/record/NCT01273155?term=NCT01273155&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT01273155,,,
NCT01273168,https://www.clinicaltrials.gov/ct2/show/record/NCT01273168?term=NCT01273168&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT01273168,,,
NCT01362803,https://www.clinicaltrials.gov/ct2/show/record/NCT01362803?term=NCT01362803&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT01362803,,,
NCT01391962,https://www.clinicaltrials.gov/ct2/show/record/NCT01391962?term=NCT01391962&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT01391962,,,
NCT01572493,https://www.clinicaltrials.gov/ct2/show/record/NCT01572493?term=NCT01572493&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT01572493,,,
NCT01748825,https://www.clinicaltrials.gov/ct2/show/record/NCT01748825?term=NCT01748825&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT01748825,,,
NCT01827384,https://www.clinicaltrials.gov/ct2/show/record/NCT01827384?term=NCT01827384&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT01827384,,,
NCT01922076,https://www.clinicaltrials.gov/ct2/show/record/NCT01922076?term=NCT01922076&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT01922076,,,
NCT01964300,https://www.clinicaltrials.gov/ct2/show/record/NCT01964300?term=NCT01964300&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT01964300,,,
NCT02004275,https://www.clinicaltrials.gov/ct2/show/record/NCT02004275?term=NCT02004275&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT02004275,,,
NCT01940809,https://www.clinicaltrials.gov/ct2/show/record/NCT01940809?term=NCT01940809&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT01940809,,,
NCT01947023,https://www.clinicaltrials.gov/ct2/show/record/NCT01947023?term=NCT01947023&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT01947023,,,
NCT01988571,https://www.clinicaltrials.gov/ct2/show/record/NCT01988571?term=NCT01988571&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT01988571,,,
NCT01993810,https://www.clinicaltrials.gov/ct2/show/record/NCT01993810?term=NCT01993810&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT01993810,,,
NCT02054741,https://www.clinicaltrials.gov/ct2/show/record/NCT02054741?term=NCT02054741&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT02054741,,,
NCT01946789,https://www.clinicaltrials.gov/ct2/show/record/NCT01946789?term=NCT01946789&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT01946789,,,
NCT01989585,https://www.clinicaltrials.gov/ct2/show/record/NCT01989585?term=NCT01989585&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT01989585,,,
NCT01979536,https://www.clinicaltrials.gov/ct2/show/record/NCT01979536?term=NCT01979536&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT01979536,,,
NCT02003222,https://www.clinicaltrials.gov/ct2/show/record/NCT02003222?term=NCT02003222&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT02003222,,,
NCT01896869,https://www.clinicaltrials.gov/ct2/show/record/NCT01896869?term=NCT01896869&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT01896869,,,
NCT02065687,https://www.clinicaltrials.gov/ct2/show/record/NCT02065687?term=NCT02065687&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT02065687,,,
NCT02059499,https://www.clinicaltrials.gov/ct2/show/record/NCT02059499?term=NCT02059499&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT02059499,,,
NCT02029950,https://www.clinicaltrials.gov/ct2/show/record/NCT02029950?term=NCT02029950&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT02029950,,,
NCT02015104,https://www.clinicaltrials.gov/ct2/show/record/NCT02015104?term=NCT02015104&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT02015104,,,
NCT02070549,https://www.clinicaltrials.gov/ct2/show/record/NCT02070549?term=NCT02070549&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT02070549,,,
NCT02079740,https://www.clinicaltrials.gov/ct2/show/record/NCT02079740?term=NCT02079740&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT02079740,,,
NCT02095132,https://www.clinicaltrials.gov/ct2/show/record/NCT02095132?term=NCT02095132&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT02095132,,,
NCT02097225,https://www.clinicaltrials.gov/ct2/show/record/NCT02097225?term=NCT02097225&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT02097225,,,
NCT02152982,https://www.clinicaltrials.gov/ct2/show/record/NCT02152982?term=NCT02152982&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT02152982,,,
NCT02101775,https://www.clinicaltrials.gov/ct2/show/record/NCT02101775?term=NCT02101775&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT02101775,,,
NCT02143726,https://www.clinicaltrials.gov/ct2/show/record/NCT02143726?term=NCT02143726&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT02143726,,,
NCT02154490,https://www.clinicaltrials.gov/ct2/show/record/NCT02154490?term=NCT02154490&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT02154490,,,
NCT02101788,https://www.clinicaltrials.gov/ct2/show/record/NCT02101788?term=NCT02101788&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT02101788,,,
NCT02101853,https://www.clinicaltrials.gov/ct2/show/record/NCT02101853?term=NCT02101853&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT02101853,,,
NCT02101905,https://www.clinicaltrials.gov/ct2/show/record/NCT02101905?term=NCT02101905&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT02101905,,,
NCT02135042,https://www.clinicaltrials.gov/ct2/show/record/NCT02135042?term=NCT02135042&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT02135042,,,
NCT02135419,https://www.clinicaltrials.gov/ct2/show/record/NCT02135419?term=NCT02135419&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT02135419,,,
NCT02255461,https://www.clinicaltrials.gov/ct2/show/record/NCT02255461?term=NCT02255461&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT02255461,,,
NCT02101944,https://www.clinicaltrials.gov/ct2/show/record/NCT02101944?term=NCT02101944&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT02101944,,,
NCT02032823,https://www.clinicaltrials.gov/ct2/show/record/NCT02032823?term=NCT02032823&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT02032823,,,
NCT02176967,https://www.clinicaltrials.gov/ct2/show/record/NCT02176967?term=NCT02176967&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT02176967,,,
NCT02152137,https://www.clinicaltrials.gov/ct2/show/record/NCT02152137?term=NCT02152137&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT02152137,,,
NCT02379416,https://www.clinicaltrials.gov/ct2/show/record/NCT02379416?term=NCT02379416&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT02379416,,,
NCT02206334,https://www.clinicaltrials.gov/ct2/show/record/NCT02206334?term=NCT02206334&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT02206334,,,
NCT02112916,https://www.clinicaltrials.gov/ct2/show/record/NCT02112916?term=NCT02112916&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT02112916,,,
NCT02115282,https://www.clinicaltrials.gov/ct2/show/record/NCT02115282?term=NCT02115282&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT02115282,,,
NCT02116777,https://www.clinicaltrials.gov/ct2/show/record/NCT02116777?term=NCT02116777&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT02116777,,,
NCT02211755,https://www.clinicaltrials.gov/ct2/show/record/NCT02211755?term=NCT02211755&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT02211755,,,
NCT02200042,https://www.clinicaltrials.gov/ct2/show/record/NCT02200042?term=NCT02200042&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT02200042,,,
NCT02177695,https://www.clinicaltrials.gov/ct2/show/record/NCT02177695?term=NCT02177695&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT02177695,,,
NCT02190279,https://www.clinicaltrials.gov/ct2/show/record/NCT02190279?term=NCT02190279&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT02190279,,,
NCT02133183,https://www.clinicaltrials.gov/ct2/show/record/NCT02133183?term=NCT02133183&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT02133183,,,
NCT02249949,https://www.clinicaltrials.gov/ct2/show/record/NCT02249949?term=NCT02249949&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT02249949,,,
NCT02143401,https://www.clinicaltrials.gov/ct2/show/record/NCT02143401?term=NCT02143401&rank=1,https://clinicaltrialsapi.cancer.gov/v1/clinical-trials?nct_id=NCT02143401,,,
